raw_date,BGN,BRL,CAD,CHF,EUR,PLN,NOK
2010-08-29,0.3551287290559868,0.08055598816383736,0.24062506662118643,0.9903512157468155,0.8470612842501568,0.5242895442359248,1.0
2010-09-05,0.3551287290559868,0.06634480610496807,0.23145799134457512,0.9648784253184095,0.8160217527713867,0.4619839142091151,0.8759384023099139
2010-09-12,0.32815692684920306,0.06420339510979589,0.17666872748203888,0.991509069857198,0.8439238653001464,0.4749597855227883,0.9167468719923004
2010-09-19,0.3011851246424193,0.06350256969319412,0.16792802779968863,0.9463527595522963,0.7596318761765324,0.41319034852546865,0.8295476419634262
2010-09-26,0.29658084729600853,0.06358043918392775,0.17261815933655944,0.8302971825549981,0.6755490483162521,0.3390884718498661,0.6629451395572667
2010-10-03,0.2919765699495982,0.048590562217723066,0.16664890101690588,0.8167888846005402,0.6041832252666803,0.235710455764075,0.5973051010587103
2010-10-10,0.2873722926031874,0.051666407101697565,0.1559895111603815,0.7756850636819759,0.5716795649445721,0.23345844504021462,0.5788257940327242
2010-10-17,0.2827680152567771,0.04095935212583712,0.1223058392137637,0.7195291393284444,0.5256640870110854,0.13211796246648788,0.4878729547641969
2010-10-24,0.2781637379103663,0.05443077402273788,0.16664890101690588,0.790891547664994,0.5587115666178626,0.21522788203753374,0.5843118383060624
2010-10-31,0.27355946056395597,0.059336551938950266,0.1557763233632503,0.8604785796989578,0.5754026354319182,0.24139410187667565,0.6495668912415793
2010-11-07,0.2689551832175452,0.04785080205575454,0.11313876393715239,0.7545349285989964,0.5267517255804228,0.14080428954423585,0.5079884504331087
2010-11-14,0.26435090587113486,0.06416446036442913,0.132538853476027,0.8023157082207644,0.6075298054800249,0.23270777479892768,0.6687199230028877
2010-11-21,0.2597466285247241,0.06315215698489329,0.15492357217472863,0.8830567348514085,0.615770759255386,0.2454691689008044,0.731376323387873
2010-11-28,0.25514235117831374,0.06821367388257271,0.15876095252307731,0.9096873793901965,0.7196402426270652,0.42563002680965134,0.9105871029836381
2010-12-05,0.25053807383190296,0.057389814670612105,0.11441789071993513,0.8719413353917402,0.7146203723070483,0.3943163538873993,0.7761308950914341
2010-12-12,0.24593379648549263,0.05875253075844877,0.13125972669324426,0.8302971825549981,0.7151223593390506,0.422627345844504,0.7280076997112603
2010-12-19,0.24132951913908185,0.05992057311945176,0.12656959515637345,0.7500192975685063,0.711315624346371,0.3784450402144768,0.6883541867179979
2010-12-26,0.23672524179267151,0.053691013860769354,0.13317841686741838,0.7602470088768816,0.7500941225685,0.40621983914209103,0.7099133782483156
2011-01-02,0.23212096444626074,0.04134869957950471,0.10441938303451481,0.6541489772288691,0.6872202468102908,0.3500268096514745,0.5779595765158803
2011-01-09,0.21311810380057228,0.05353527487930221,0.09533758287675598,0.7682747973755304,0.26220455971554024,0.3673994638069704,0.6969201154956695
2011-01-16,0.19411524315488338,0.05209468930073202,0.102969706014028,0.7764955615592433,0.19577494248065275,0.27678284182305646,0.6195380173243503
2011-01-23,0.17511238250919492,0.0460598037688833,0.10354531306628001,0.756966422230799,0.1809244927839364,0.23302949061662215,0.5773820981713191
2011-01-30,0.15610952186350646,0.04781186731038778,0.10053936512674033,0.6857583944423005,0.1833507634386109,0.2229490616621983,0.5287776708373437
2011-02-06,0.17306906416019618,0.04403519700981162,0.08216257701409146,0.7102663064453876,0.15649445722652144,0.22863270777479894,0.4724735322425415
2011-02-13,0.16380602097806873,0.04539791309764829,0.1013281599761231,0.7989579313006558,0.1724325454925748,0.26756032171581756,0.6031761308950916
2011-02-20,0.1545429777959404,0.0441520012459119,0.07497814825079407,0.7167502894635276,0.13365404727044572,0.24032171581769424,0.4373435996150148
2011-02-27,0.14527993461381294,0.04169911228780565,0.06819877630204463,0.6318795831725201,0.15636896046852122,0.25404825737265435,0.38950914340712295
2011-03-06,0.13559460563955872,0.03757202927892844,0.05244419809410106,0.6373214974913157,0.12829951892909408,0.22552278820375316,0.3247353224254095
2011-03-13,0.1259092766653045,0.04294502413954204,0.06668514294241801,0.6410652257815515,0.17222338422924066,0.30627345844504017,0.4141482194417714
2011-03-20,0.11622394769105027,0.0450085656439807,0.07519133604792438,0.5272095715939793,0.1434427943944776,0.24021447721179623,0.3291626564003849
2011-03-27,0.1065386187167956,0.04099828687120388,0.059884452213955,0.5738324971053648,0.15804225057519306,0.20600536193029484,0.3355149181905679
2011-04-03,0.09685328974254181,0.02892851580750655,0.04218986505212419,0.6066383635661903,0.1641915917172141,0.22337801608579078,0.2722810394610198
2011-04-10,0.08716796076828759,0.006696776203083621,0.013089730743812034,0.5701659590891546,0.11554068186571831,0.1056300268096515,0.17401347449470617
2011-04-17,0.07748263179403336,0.00942220837875718,0.03466433581341777,0.487186414511771,0.11512235933905046,0.08879356568364605,0.1603464870067377
2011-04-24,0.06779730281977914,0.004438560971811167,0.0,0.4433423388653033,0.08441748588161468,0.06380697050938355,0.09682386910490859
2011-05-01,0.058111973845525355,0.009928360068525155,0.002046602852452839,0.3843303743728286,0.0667642752562223,0.0,0.0
2011-05-08,0.04842664487127113,0.024957171780096488,0.03389685974374812,0.41408722500964856,0.10637941853168753,0.08203753351206444,0.2329162656400392
2011-05-15,0.038741315897016904,0.024957171780096488,0.03212740102756495,0.465997684291779,0.12842501568709475,0.10155495978552276,0.24408084696823895
2011-05-22,0.029055986922762234,0.026319887867933378,0.04521713177137743,0.4248552682362021,0.13357038276511135,0.11742627345844525,0.25158806544754597
2011-05-29,0.019370657948508452,0.022387478585890075,0.059991046112520596,0.3489386337321503,0.09859861953566185,0.15024128686327076,0.2014436958614052
2011-06-05,0.009685328974254226,0.009500077869490808,0.06502227812479999,0.2916634504052493,0.119096423342397,0.08868632707774804,0.139076034648701
2011-06-12,0.0,0.012692726989565473,0.050312320122796184,0.2902354303357777,0.12202468102907327,0.07313672922252001,0.17892204042348325
2011-06-19,0.0019411524315486872,0.018338265067746495,0.06553392883791354,0.2815322269394058,0.14386111692114634,0.14541554959785508,0.2673724735322427
2011-06-26,0.0038823048630978185,0.01685874474380933,0.0719722003112544,0.2728290235430335,0.1704664296172349,0.17018766756032155,0.22714148219441732
2011-07-03,0.005823457294646506,0.0029590406478741116,0.03368367194661781,0.31030490158240065,0.16958795231123203,0.09672922252010752,0.13474494706448503
2011-07-10,0.007764609726195193,0.0024528889581062474,0.02142537361161434,0.3220378232342722,0.18008784773060027,0.1265415549597857,0.19364773820981718
2011-07-17,0.00970576215774388,0.008448839744587988,0.020828447779649206,0.2010420686993437,0.15147458690650462,0.21855227882037553,0.3118383060635228
2011-07-24,0.011646914589292567,0.0,0.002217153090156909,0.20412967966036266,0.12240117130307437,0.12675603217158216,0.1545717035611167
2011-07-31,0.013588067020841699,0.007592275346519295,0.005542882725392495,0.13276727132381305,0.12294499058774333,0.17436997319034875,0.18171318575553386
2011-08-07,0.015529219452390386,0.013198878679333448,0.0722280256678105,0.0,0.12482744195774931,0.2246648793565682,0.25235803657362865
2011-08-14,0.017470371883939073,0.0245678243264289,0.08282345918519596,0.01740640679274419,0.12913616398243022,0.28418230563002655,0.24542829643888364
2011-08-21,0.019411524315488204,0.015729637128173213,0.0817362014198304,0.08498649170204553,0.08550512445095171,0.27024128686327087,0.21693936477382092
2011-08-28,0.030631199613626592,0.02192026164148886,0.08695930244952788,0.11300656117329266,0.12901066722443,0.268632707774799,0.1545717035611167
2011-09-04,0.04185087491176542,0.027994081918704228,0.06427612083484346,0.05642609031262058,0.13574565990378584,0.30595174262734615,0.14263715110683428
2011-09-11,0.053070550209904255,0.044580283444946245,0.09550813311446049,0.440524893863373,0.17812173185526037,0.4997319034852543,0.20596727622714095
2011-09-18,0.06429022550804309,0.06576078492446658,0.08011597416163907,0.424585102277113,0.2066094959213549,0.5456300268096514,0.37208854667949964
2011-09-25,0.07550990080618147,0.13923064943155272,0.17837422985908313,0.5470474720185257,0.27375026145157877,0.7634316353887396,0.6108758421559193
2011-10-02,0.08672957610432075,0.11793334371593212,0.2058754556889162,0.5209571593979159,0.2414139301401379,0.6581233243967826,0.5820981713185756
2011-10-09,0.09794925140245914,0.08916056688989249,0.18647536615004157,0.5948668467773057,0.24944572265216447,0.6531903485254689,0.5479307025986522
2011-10-16,0.10916892670059797,0.0731194517987852,0.14213230434689894,0.5053261289077575,0.20698598619535646,0.5073458445040213,0.35890279114533197
2011-10-23,0.12038860199873636,0.09036754399626223,0.1353102948387237,0.4849093014280199,0.18736665969462463,0.5744772117962467,0.3349374398460059
2011-10-30,0.13160827729687563,0.05731194517987859,0.09755473596691289,0.3707448861443461,0.15436101234051458,0.43528150134048227,0.1746871992300285
2011-11-06,0.14282795259501402,0.07237969163681668,0.15215213081203238,0.465959089154766,0.17239071323990762,0.5553887399463804,0.385178055822907
2011-11-13,0.1826045497888571,0.07845351191403205,0.1508730040292492,0.537205712080278,0.18230495712194061,0.635067024128686,0.42560153994225214
2011-11-20,0.22238114698269973,0.08468307117271445,0.1583345769288167,0.5614048629872634,0.20046015477933476,0.6511528150134045,0.5036573628488936
2011-11-27,0.26215774417654236,0.13467528422364117,0.22079860148805075,0.6172134311076807,0.2628738757582094,0.8191957104557637,0.660731472569779
2011-12-04,0.19922353902738044,0.09028967450552872,0.13978723857846376,0.5683133925125432,0.21987032001673246,0.7097050938337794,0.49181905678536975
2011-12-11,0.23191663261136064,0.1003737735555209,0.1570554501460335,0.5986105750675415,0.2230914034720768,0.7773726541554957,0.48036573628489077
2011-12-18,0.2646097261953413,0.1129496963089861,0.1813588590189097,0.6611732921651874,0.24806525831416026,0.8447184986595171,0.6924927815206932
2011-12-25,0.2973028197793215,0.11777760473446508,0.15193894301490207,0.654843689695098,0.22564317088475194,0.8061126005361925,0.6959576515880652
2012-01-01,0.32999591336330214,0.12209936147017597,0.15620269895751182,0.6684291779235818,0.25710102489018993,0.854584450402144,0.7274302213666992
2012-01-08,0.3692276256640783,0.11201526242018378,0.15662907455177288,0.7210343496719411,0.2624137209788744,0.9346916890080421,0.7411934552454298
2012-01-15,0.370453616673478,0.08842080672792396,0.15215213081203238,0.6991895021227323,0.2857561179669523,0.8595174262734582,0.7573628488931661
2012-01-22,0.3260114425827547,0.08332035508487778,0.13957405078133345,0.6551910459282131,0.26028027609286797,0.7501340482573728,0.6739172281039458
2012-01-29,0.281569268492031,0.0735087992524529,0.10819280704372458,0.5886916248552683,0.2197029910060655,0.6031099195710454,0.5572666025024064
2012-02-05,0.2804794987058985,0.06692882728546956,0.11548382970558757,0.576418371285218,0.20188245137000616,0.576729222520107,0.5501443695861408
2012-02-12,0.27938972891976555,0.06724030524840363,0.11654976869124001,0.582709378618294,0.2090775988286966,0.5900268096514742,0.5188642925890274
2012-02-19,0.27829995913363303,0.062373462077558006,0.10009167075276615,0.5863759166345037,0.1985777034093288,0.5675067024128686,0.4434071222329168
2012-02-26,0.2888230486309764,0.06116648497118826,0.10776643144946396,0.5094558085681204,0.20192428362267334,0.4911528150134048,0.3263715110683352
2012-03-04,0.2993461381283202,0.06420339510979589,0.08288741552433532,0.5646854496333464,0.19205187199330664,0.4924396782841818,0.3633301251203074
2012-03-11,0.30986922762566405,0.08308674661267712,0.09463406314622524,0.569008104978773,0.20757163773269172,0.4923324396782842,0.40279114533205007
2012-03-18,0.3203923171230074,0.09620775580127705,0.09030635086447658,0.5941721343110768,0.20213344488600704,0.536514745308311,0.49846005774783464
2012-03-25,0.33091540662035124,0.10399470487463014,0.11420470292280482,0.5557313778463913,0.19845220665132768,0.5353351206434311,0.5111645813281998
2012-04-01,0.3414384961176946,0.10418937860146393,0.10360926940541937,0.5231184870706289,0.16837481698389478,0.49372654155495965,0.4392685274302215
2012-04-08,0.35196158561503843,0.10847220059180818,0.10655126100581969,0.5939405634890003,0.19489646517464987,0.5823056300268092,0.5344562078922044
2012-04-15,0.36248467511238225,0.10781030992057317,0.097831880103183,0.569972983404091,0.180757163773269,0.569758713136729,0.5223291626564004
2012-04-22,0.37300776460972607,0.12646005295125373,0.09188394056324212,0.5582014666152064,0.15281321899184253,0.5675067024128686,0.4658325312800775
2012-04-29,0.3835308541070699,0.12844572496495865,0.07325132709403714,0.5475106136626784,0.13465802133444837,0.5472386058981229,0.48026948989412865
2012-05-06,0.3940539436044137,0.1395421273944868,0.08708721512780615,0.573369355461212,0.14302447186780975,0.5771581769436995,0.5012512030798844
2012-05-13,0.4045770331017571,0.15632300264756271,0.11953439785106701,0.6240833654959475,0.15264588998117556,0.6753887399463805,0.5970163618864293
2012-05-20,0.4151001225991009,0.17181903130353526,0.14724881147803082,0.6868776534156695,0.20108763856933676,0.8150134048257369,0.7078922040423485
2012-05-27,0.4256232120964447,0.18447282354773398,0.16920715458247182,0.7383249710536472,0.22497385484208277,0.8805361930294899,0.752454282964389
2012-06-03,0.4361463015937881,0.18575767014483735,0.19244462446969512,0.8036279428791975,0.28943735620163125,1.0,0.8760346487006743
2012-06-10,0.4466693910911319,0.1868478430151066,0.18370392478734532,0.7608259359320724,0.2673499267935573,0.8547989276139409,0.8260827718960542
2012-06-17,0.4615447486718427,0.19646472512069768,0.1623851450742957,0.7224237746043998,0.2529177996235097,0.8193029490616617,0.7087584215591916
2012-06-24,0.47642010625255393,0.19642579037533103,0.17091265695951563,0.7263604785796991,0.23948964651746518,0.7998927613941014,0.7061597690086625
2012-07-01,0.49129546383326517,0.19264912007475465,0.1583345769288167,0.730297182554998,0.23727253712612395,0.7787667560321712,0.718383060635226
2012-07-08,0.5061708214139764,0.1824482167886622,0.14213230434689894,0.7878425318409881,0.24856724534616204,0.8108310991957097,0.8066410009624638
2012-07-15,0.5210461789946872,0.18758760317707512,0.14682243588376975,0.8462369741412581,0.2601129470822001,0.8660589812332438,0.8371511068334936
2012-07-22,0.5052250569210113,0.18135804391839272,0.13232566567889625,0.8415283674257044,0.22539217736875106,0.8187667560321712,0.8156881616939362
2012-07-29,0.4894039348473349,0.1814748481544931,0.1263564073592427,0.8057892705519101,0.21568709475005177,0.7534584450402142,0.7991337824831568
2012-08-05,0.47358281277365855,0.19062451331568286,0.11718933208263138,0.8285218062524122,0.24668479397615561,0.741018766756032,0.7525505293551493
2012-08-12,0.4577616906999822,0.18170845662669366,0.09862067495256577,0.8223465843303739,0.23836017569546097,0.7420911528150129,0.6660250240615975
2012-08-19,0.44194056862630626,0.18248715153402906,0.08625578271899714,0.7999999999999998,0.21882451370006262,0.7068096514745306,0.6777670837343592
2012-08-26,0.4261194465526299,0.18575767014483735,0.09663802843925229,0.7482825164029334,0.1975318970926585,0.6771045576407504,0.5788257940327242
2012-09-02,0.41029832447895354,0.1918314904220525,0.08983733771078928,0.717715167888846,0.19447814264798158,0.7113136729222513,0.5253128007699717
2012-09-09,0.40325673509163495,0.18478430151066805,0.07152450593728021,0.7263990737167116,0.17954402844593176,0.6391420911528147,0.5446583253128008
2012-09-16,0.39621514570431593,0.1810076312100919,0.03477092971198337,0.6269780007719024,0.13595482116711954,0.4848257372654152,0.41953801732435014
2012-09-23,0.3891735563169969,0.18322691169599736,0.05596179674675428,0.6410652257815515,0.12901066722443,0.569544235924933,0.45928777670837384
2012-09-30,0.3821319669296783,0.18505684472823547,0.0702240603747839,0.6539174064067925,0.1384647563271284,0.5634316353887399,0.44523580365736226
2012-10-07,0.37509037754235974,0.18143591340912624,0.06947790308482737,0.6377846391354689,0.14089102698180245,0.5195710455764071,0.4326275264677575
2012-10-14,0.3680487881550407,0.1884831023205108,0.06280512503464308,0.6409880355075259,0.15774942480652543,0.5478820375335118,0.4513955726660246
2012-10-21,0.3610071987677217,0.18490110574676843,0.08625578271899714,0.6206869934388268,0.16481907550721608,0.5385522788203754,0.4117420596727621
2012-10-28,0.35396560938040267,0.18384986762186573,0.1036945445242714,0.6573909687379387,0.1530642125078434,0.6078284182305627,0.5277189605389792
2012-11-04,0.3469240199930841,0.18614701759850494,0.0996866139382182,0.6685835584716324,0.1660740430872205,0.5887399463806964,0.45024061597690057
2012-11-11,0.3398824306057655,0.19704874630119917,0.11676295648837032,0.7073716711694322,0.18381091821794593,0.683753351206434,0.49566891241578404
2012-11-18,0.3328408412184465,0.20137050303691006,0.1120728249514995,0.6890775762253956,0.19037858188663437,0.6613404825737264,0.5249278152069303
2012-11-25,0.32579925183112746,0.21741161812801735,0.10352399428656689,0.6451563103049014,0.1817193055846058,0.5817694369973192,0.42396535129932555
2012-12-02,0.3187576624438089,0.21639931474848162,0.09734154816978258,0.6249710536472404,0.16837481698389478,0.5499195710455762,0.42646775745909515
2012-12-09,0.33796485492439743,0.20553652079115392,0.09444219412880805,0.6543419529139327,0.16954612005856484,0.5927077747989276,0.4268527430221365
2012-12-16,0.31623756981337703,0.206042672480922,0.07770695205406453,0.6092628328830565,0.15168374816983876,0.5095978552278817,0.38344562078922007
2012-12-23,0.29451028470235663,0.20160411150911073,0.09158547764725933,0.5712080277884986,0.13507634386111667,0.4596246648793567,0.29008662175168354
2012-12-30,0.27278299959133623,0.19042983958884918,0.10092310316157471,0.5790428406020838,0.14888098724116272,0.4794638069705095,0.31665062560153956
2013-01-06,0.2523089497343687,0.19093599127861693,0.09194789690238148,0.6291007333076033,0.16799832670989323,0.552386058981233,0.3585178055822906
2013-01-13,0.2318348998774007,0.18747079894097496,0.07642782527128134,0.5771902740254728,0.15080527086383588,0.4720643431635385,0.28825794032723806
2013-01-20,0.21136085002043314,0.19085812178788342,0.08966678747308521,0.592724816673099,0.18502405354528317,0.4963002680965145,0.34841193455245456
2013-01-27,0.19088680016346515,0.18544619218190306,0.12401134159080707,0.6082593593207255,0.20083664505333587,0.48536193029490615,0.2646775745909524
2013-02-03,0.1704127503064976,0.16815916523905938,0.1097064404033512,0.5362022385179466,0.19849403890399486,0.44450402144772116,0.19913378248315716
2013-02-10,0.19439619942787045,0.15752997975393235,0.1087257765365508,0.5868390582786569,0.20380673499267932,0.49479892761394106,0.2786333012512028
2013-02-17,0.21837964854924374,0.15702382806416448,0.11633658089410925,0.6059436510999614,0.2576448441748589,0.5323324396782838,0.30067372473532217
2013-02-24,0.24236309767061703,0.16107304158230806,0.15471038437759788,0.6344268622153604,0.2913616398243044,0.5380160857908844,0.40991337824831575
