raw_date,BGN,BRL,CAD,CHF,EUR,PLN,NOK
2013-03-03,0.2663465467919903,0.16858744743809373,0.18242479800456213,0.6778077962176763,0.33900857561179665,0.5812332439678283,0.5016361886429257
2013-03-10,0.29032999591336317,0.15593365519389502,0.17261815933655944,0.6852566576611343,0.34001254967579975,0.5498123324396782,0.4326275264677575
2013-03-17,0.3143134450347369,0.16231895343404446,0.1540708209862065,0.6725202624469317,0.3185107718050615,0.561072386058981,0.49980750721847933
2013-03-24,0.33829689415610975,0.17913876343248702,0.16195876948003507,0.6825935932072555,0.31173394687303935,0.6219839142091148,0.5640038498556299
2013-03-31,0.3622803432774826,0.1766858744743809,0.14682243588376975,0.7181011192589732,0.31901275883706326,0.6608042895442354,0.6059672762271422
2013-04-07,0.3506334286881896,0.17902195919638686,0.14213230434689894,0.667618680046314,0.3006483999163354,0.61769436997319,0.49730510105870973
2013-04-14,0.3389865140988966,0.16558947204485275,0.13616304602724538,0.6402547279042836,0.27985777034093307,0.5316890080428949,0.47699711260827726
2013-04-21,0.32733959950960356,0.17882728546955295,0.1640906474513395,0.6256271709764567,0.2817820539636058,0.512493297587131,0.5344562078922044
2013-04-28,0.31569268492031055,0.17403831178944096,0.1530048820005545,0.6864145117715168,0.259736456808199,0.5908847184986592,0.6026948989412899
2013-05-05,0.2887208827135268,0.17699735243731518,0.13509710704159295,0.6432651485912775,0.24593181342815296,0.5458445040214475,0.5430221366698751
2013-05-12,0.29058030241111554,0.1818641956081607,0.13125972669324426,0.7361636433809338,0.2758837063375865,0.5810187667560323,0.5367661212704524
2013-05-19,0.2924397221087043,0.18478430151066805,0.1689939667853415,0.775993824778078,0.30248901903367464,0.635067024128686,0.5982675649663136
2013-05-26,0.29429914180629346,0.19167575144058546,0.18157204681604,0.7608645310690849,0.327086383601757,0.6392493297587132,0.5597690086621752
2013-06-02,0.2961585615038822,0.22329076467839892,0.18093248342464863,0.6877846391354687,0.302196193265007,0.6881501340482572,0.5941289701636183
2013-06-09,0.2980179812014714,0.22959819342781507,0.16025326710299126,0.6147047472018525,0.24220874294080774,0.642037533512064,0.49817131857555363
2013-06-16,0.2998774008990601,0.22348543840523283,0.14618287249237838,0.6173678116557313,0.23413511817611354,0.5735120643431633,0.48748796920115556
2013-06-23,0.30173682059664886,0.2735944556922598,0.19564244142665288,0.6316866074874565,0.2648399916335493,0.6819302949061661,0.7352261790182872
2013-06-30,0.3035962402942376,0.2553729948606136,0.21418977977700537,0.6830181397143962,0.29801296799832633,0.716032171581769,0.7613089509143407
2013-07-07,0.3054556599918268,0.27118050147952033,0.2218645404737032,0.7416827479737553,0.3508052708638356,0.7264343163538869,0.9008662175168434
2013-07-14,0.3073150796894155,0.27760473446503664,0.1930841878610865,0.7106908529525278,0.32532942898975126,0.7135656836461122,0.8027911453320513
2013-07-21,0.29423784225582317,0.2606681202304938,0.19116549768691238,0.6778463913546893,0.2978038067349926,0.6302412868632707,0.7213666987487963
2013-07-28,0.28116060482223126,0.269078025229715,0.171552220350907,0.6324585102277114,0.2729554486509098,0.5868096514745305,0.667661212704524
2013-08-04,0.26808336738863936,0.2949306961532471,0.19649519261517456,0.6622539560015439,0.31729763647772424,0.6158713136729217,0.6934552454282965
2013-08-11,0.256640784634246,0.2821600996729481,0.17283134713368975,0.5951756078734078,0.2509516837481698,0.5179624664879352,0.585659287776708
2013-08-18,0.24519820187985264,0.3089472044852827,0.17965335664186588,0.6167116943265145,0.23221083455344038,0.5587131367292226,0.6605389797882575
2013-08-25,0.23375561912545928,0.32977729325650207,0.23188436693883618,0.6138556541875722,0.2475214390294913,0.5582841823056297,0.7928777670837341
2013-09-01,0.26072742133224347,0.31069926802678716,0.2237832306478773,0.6322269394056348,0.25563689604685225,0.6141554959785522,0.8432146294513965
2013-09-08,0.2399536847840893,0.2973446503659867,0.20267763873195888,0.6857197993052875,0.24183225266680575,0.6712064343163537,0.8311838306063528
2013-09-15,0.21917994823593512,0.2827441208534496,0.1819984224103015,0.6351987649556157,0.19924701945199708,0.5572117962466483,0.6565928777670837
2013-09-22,0.19840621168778094,0.25743653636505215,0.1713390325537767,0.5638363566190661,0.167872829951893,0.5162466487935657,0.6618864292589031
2013-09-29,0.18712709440130793,0.2749571717800966,0.17858741765621344,0.5344654573523737,0.15231123195984075,0.5091689008042892,0.7207892204042352
2013-10-06,0.17584797711483446,0.25233608472200586,0.18114567122177894,0.5265920494017751,0.16285295963187574,0.4767828418230562,0.7051973051010583
2013-10-13,0.164568859828361,0.24275813736178165,0.19372375125247832,0.5457738324971055,0.17452415812591493,0.4745308310991958,0.7265640038498553
2013-10-20,0.15328974254188799,0.2330244510200904,0.17389728611934263,0.5237360092628327,0.14017987868646697,0.43613941018766766,0.6557266602502407
2013-10-27,0.14201062525541452,0.24637906868089088,0.20416995331187238,0.5016595908915473,0.1432336331311439,0.41801608579088434,0.6441770933589996
2013-11-03,0.14505516959542275,0.27184239215075534,0.20182488754343675,0.5604399845619454,0.17812173185526037,0.48493297587131323,0.6938402309913378
2013-11-10,0.14809971393543098,0.2901417224731351,0.20779414586309075,0.5775376302585871,0.15800041832252631,0.4973726541554955,0.8181905678537067
2013-11-17,0.1511442582754392,0.29609873851425017,0.20971283603726532,0.5825549980702434,0.1600083664505334,0.4924396782841818,0.8614051973051007
2013-11-24,0.15418880261544743,0.28566422675595693,0.22612829641631293,0.5560980316480122,0.13863208533779536,0.48986595174262737,0.8025986525505298
2013-12-01,0.1572333469554552,0.29870736645382334,0.23337668151875013,0.5296410652257819,0.11591717213971986,0.4735656836461124,0.8429258902791146
2013-12-08,0.16027789129546388,0.3139308518922286,0.24915257850640593,0.4979544577383255,0.11587533988705312,0.4519034852546917,0.9017324350336864
2013-12-15,0.1633224356354721,0.30291231895343407,0.2504317052891891,0.47993052875337705,0.1276720351390921,0.4249865951742624,0.9124157844080845
2013-12-22,0.16636697997548033,0.3215231272387479,0.25831965378301724,0.508529525279815,0.11395105626437951,0.43099195710455707,0.8916265640038494
2013-12-29,0.16941152431548856,0.3117115714063229,0.2523503954633637,0.4605171748359709,0.09010667224430025,0.382627345844504,0.845332050048123
2014-01-05,0.17245606865549679,0.31961532471577636,0.2412646300125778,0.5269008104978772,0.1045387994143483,0.20414919443831447,0.4332524271844669
2014-01-12,0.16933660264269168,0.3267793178632611,0.29754620845502755,0.5483211115399458,0.10583559924701946,0.32200397263297376,0.5
2014-01-19,0.16621713662988702,0.31599439339666713,0.3173726735881637,0.5462369741412583,0.10085756117966937,0.30412712425513266,0.46419902912621414
2014-01-26,0.16309767061708236,0.3339822457561128,0.3371991387212998,0.4984561945194903,0.09056682702363528,0.2639593908629445,0.45995145631068013
2014-02-02,0.15997820460427725,0.34083476094066345,0.365553115739655,0.53187958317252,0.09864045178832859,0.2780843080997579,0.6080097087378649
2014-02-09,0.1568587385914726,0.32432642890515484,0.33869145330121286,0.5218062524121958,0.11871993306839546,0.2275435886117858,0.47815533980582625
2014-02-16,0.15373927257866793,0.32786949073353056,0.314601232225467,0.48355847163257426,0.060154779334867126,0.16089163540057427,0.3695388349514577
2014-02-23,0.15061980656586282,0.3205108238592119,0.35915748182574037,0.4762253956001543,0.06467266262288174,0.2207018318252043,0.4490291262135928
2014-03-02,0.14750034055305816,0.3004983647406946,0.3491376553606069,0.4381319953685838,0.058816147249529216,0.1322003972632979,0.3234223300970882
2014-03-09,0.1443808745402535,0.30271764522660016,0.32057049054512143,0.4289077576225391,0.05099351600083679,0.08320459059810226,0.2554611650485441
2014-03-16,0.1412614085274484,0.31634480610496807,0.342528833649562,0.4127363952142029,0.07734783518092447,0.11123372323990388,0.22997572815534006
2014-03-23,0.13814194251464373,0.30318486217100127,0.3668322425224382,0.4543805480509455,0.09349508471031154,0.12226881483116347,0.22876213592233086
2014-03-30,0.13502247650183907,0.2786170378445725,0.3320826315901675,0.4607101505210345,0.07153315206023825,0.09379827852571232,0.11468446601941817
2014-04-06,0.13190301048903397,0.27826662513627165,0.32867162683607987,0.48927055191045943,0.08081991215226925,0.11763407636283407,0.21662621359223344
2014-04-13,0.1287835444762293,0.2558791465503816,0.3173726735881637,0.42593593207255864,0.05676636686885583,0.04436106819686714,0.11893203883495218
2014-04-20,0.1256640784634242,0.26740383117894406,0.3259001854733836,0.4339637205712079,0.04534616189081753,0.04899580666519565,0.16686893203883546
2014-04-27,0.13441629205830274,0.26319887867933334,0.32781887564755774,0.4350636819760707,0.04526249738548449,0.041050540719488104,0.18507281553398158
2014-05-04,0.1431685056531804,0.26288740071639927,0.316519922399642,0.43616364338093394,0.0353482535034515,0.0,0.13410194174757262
2014-05-11,0.1519207192480585,0.2570082541660177,0.2877395697870253,0.4552682362022389,0.03731436937879096,0.033546678437431865,0.14502427184466082
2014-05-18,0.16067293284293704,0.25802055754555375,0.2977593962521583,0.4832111153994596,0.045220665132817306,0.08717722357095692,0.14623786407767003
2014-05-25,0.1694251464378147,0.2586435134714219,0.3028759033832906,0.49988421458896193,0.040535452834134844,0.08099757227985016,0.22269417475728304
2014-06-01,0.17817736003269324,0.2625759227534652,0.28901869656980805,0.5040138942493244,0.056264379836854506,0.08077687044802495,0.27973300970873805
2014-06-08,0.1790355537392725,0.2735944556922598,0.30777922271729174,0.4897722886916247,0.04279439447814237,0.046568086515118345,0.23968446601941817
2014-06-15,0.17989374744585174,0.2665083320355085,0.29179013793250475,0.5152836742570437,0.022756745450742244,0.10659898477157448,0.1286407766990303
2014-06-22,0.18075194115243143,0.26425011680423616,0.28432856503293724,0.4989193361636435,0.011713030746705932,0.07834915029794853,0.09587378640776745
2014-06-29,0.18161013485901067,0.26425011680423616,0.28432856503293724,0.4989193361636435,0.011713030746705932,0.07834915029794853,0.09587378640776745
2014-07-06,0.18246832856559037,0.26425011680423616,0.28432856503293724,0.4989193361636435,0.011713030746705932,0.07834915029794853,0.09587378640776745
2014-07-13,0.18083367388639138,0.2615246846285625,0.24744707612936256,0.4897722886916247,0.0,0.10902670492165178,0.0
2014-07-20,0.19761158788539257,0.2653402896745055,0.26961860703093343,0.5078734079505982,0.004768876804015942,0.18362392407856998,0.10861650485436947
2014-07-27,0.21438950188439332,0.2653402896745055,0.26961860703093343,0.5078734079505982,0.004768876804015942,0.18362392407856998,0.10861650485436947
2014-08-03,0.2311674158833945,0.2653402896745055,0.26961860703093343,0.5078734079505982,0.004768876804015942,0.18362392407856998,0.10861650485436947
2014-08-10,0.2479453298823957,0.2653402896745055,0.26961860703093343,0.5078734079505982,0.004768876804015942,0.18362392407856998,0.10861650485436947
2014-08-17,0.26472324388139645,0.2653402896745055,0.26961860703093343,0.5078734079505982,0.004768876804015942,0.18362392407856998,0.10861650485436947
2014-08-24,0.28150115788039765,0.28075844883974455,0.31481442002259774,0.5400038595137011,0.07998326709893311,0.27676009710880667,0.33009708737864063
2014-08-31,0.29827907187939884,0.26903909048434815,0.2928560769181572,0.5721343110768045,0.07923028655093045,0.3136173030236158,0.366504854368932
2014-09-07,0.3150569858783996,0.26954524217411613,0.29797258404928906,0.6384793516016978,0.12357247437774532,0.4433899801368355,0.4356796116504862
2014-09-14,0.3318348998774008,0.29325650210247634,0.33655957532990843,0.650675414897723,0.13357038276511135,0.4915029794747303,0.549757281553398
2014-09-21,0.3508377605230897,0.31455380781809694,0.31929136376233824,0.6662292551138553,0.11654465592972185,0.498565438093137,0.570995145631068
2014-09-28,0.36280252463333795,0.33853761096402424,0.3478585285778242,0.7015824006175224,0.12160635850240542,0.5711763407636292,0.796723300970875
2014-10-05,0.3747672887435862,0.36548045475782587,0.36299486217408905,0.7407564646854494,0.16025935996653384,0.6554844405208566,0.8404126213592233
2014-10-12,0.38673205285383494,0.3372527643669211,0.3659794913339156,0.7352373600926283,0.16548839154988482,0.6334142573383366,0.8810679611650487
2014-10-19,0.3986968169640832,0.35130820744432323,0.37557294220478843,0.6765341566962562,0.15168374816983876,0.5457956301037301,0.7566747572815533
2014-10-26,0.4106615810743315,0.3652468462856253,0.3687509326966123,0.7193361636433808,0.162811127379209,0.6506290002207029,0.8440533980582527
2014-11-02,0.42262634518457975,0.3499844261018532,0.38239495171296367,0.761134697028174,0.17607195147458654,0.721915691900243,0.8925970873786406
2014-11-09,0.43459110929482847,0.4000934433888802,0.4160786236595815,0.7662292551138554,0.2008784773060026,0.8373427499448249,1.0
2014-11-16,0.44655587340507674,0.4160956237346206,0.4054192338030571,0.7713238131995364,0.2287387575820956,0.7967336128889873,0.842233009708738
2014-11-23,0.458520637515325,0.38740071639931484,0.37941032255313667,0.7783095329988421,0.2240117130307464,0.8360185389538746,0.7791262135922334
2014-11-30,0.4678688189619944,0.38794580283444946,0.4086170507600144,0.7582014666152062,0.22171093913407258,0.7678216729198857,0.8373786407766994
2014-12-07,0.47721700040866377,0.3977184239215076,0.40797748736862305,0.7955229641065222,0.22342606149341115,0.852129772677114,0.9375
2014-12-14,0.48656518185533315,0.4293723719046877,0.4476304176348944,0.7655731377846386,0.21936833298473069,0.8585301258000451,0.8907766990291259
2014-12-21,0.49591336330200253,0.4264522660021802,0.4510414223889825,0.8265148591277498,0.22986822840409982,0.9805782387993824,0.921723300970875
2014-12-28,0.5121631213300928,0.4441286403986918,0.45018867120046036,0.840679274411424,0.24915289688349684,1.0000000000000009,0.9684466019417481
2015-01-04,0.5284128793581826,0.44370035819965736,0.46937557294220467,0.8952527981474332,0.26592763020288634,0.2880285277636272,0.10546241211465635
2015-01-11,0.5446626373862733,0.42972278461298863,0.49879548894621273,0.9664222307989188,0.3183016105417278,0.39656987604007377,0.12371552190373158
2015-01-18,0.5609123954143636,0.42972278461298863,0.49879548894621273,0.9664222307989188,0.3183016105417278,0.39656987604007377,0.12371552190373158
2015-01-25,0.5771621534424538,0.42972278461298863,0.49879548894621273,0.9664222307989188,0.3183016105417278,0.39656987604007377,0.12371552190373158
2015-02-01,0.5934119114705436,0.43229247780719515,0.680005116507131,0.6162099575453492,0.33587115666178624,0.702054678213619,0.01933477555435381
2015-02-08,0.6096616694986339,0.46780096558168494,0.63203786215277,0.5941335391740639,0.28747124032629134,0.5813211071489199,0.020686857760951582
2015-02-15,0.6259114275267246,0.5033873228469085,0.6454686933719911,0.6289849478965652,0.27684584814892244,0.47902869757174393,0.03758788534342816
2015-02-22,0.6421611855548148,0.5128095312256659,0.6343829279212057,0.7038209185642605,0.27722233842292443,0.41120733571064605,0.032855597620335075
2015-03-01,0.6584109435829051,0.5236723251829932,0.6333169889355537,0.6945580856812041,0.26521648190755087,0.3918831720156213,0.0
2015-03-08,0.6746607016109949,0.5653325027254322,0.6365148058925105,0.8093786182940947,0.3115247856097052,0.3213109186619114,0.001892915089236169
2015-03-15,0.6909104596390852,0.6433577324404299,0.6936491355234828,0.9297568506368199,0.3866973436519556,0.37320427916454335,0.04651162790697683
2015-03-22,0.7071602176671758,0.6433577324404299,0.6936491355234828,0.9297568506368199,0.3866973436519556,0.37320427916454335,0.04651162790697683
2015-03-29,0.7234099756952661,0.6433577324404299,0.6936491355234828,0.9297568506368199,0.3866973436519556,0.37320427916454335,0.04651162790697683
2015-04-05,0.7396597337233564,0.6285235944556923,0.6744622337817381,0.8589862344011321,0.382430453879941,0.2398709458312105,0.05124391563007169
2015-04-12,0.7559094917514462,0.6285235944556923,0.6744622337817381,0.7882156181654443,0.382430453879941,0.2398709458312105,0.05124391563007169
2015-04-19,0.7721592497795369,0.5675128484659709,0.5778881616816256,0.7174450019297565,0.34135118176113766,0.025437255900831346,0.026095186587343555
2015-04-26,0.7884090078076271,0.5527955147173337,0.56253864028823,0.7286761868004628,0.32332148086174417,0.04038037018169405,0.03434288804759422
2015-05-03,0.8046587658357174,0.5488631054352905,0.5414330483723111,0.6510999614048631,0.2671407655302236,0.046663270504328835,0.08585722011898245
2015-05-10,0.8036731652203182,0.5488631054352905,0.5414330483723111,0.6510999614048631,0.2671407655302236,0.046663270504328835,0.08585722011898245
2015-05-17,0.8026875646049185,0.567824326428905,0.5450572409235295,0.6072558857583945,0.21941016523739787,0.002309390388859356,0.05868036776636121
2015-05-24,0.8017019639895193,0.5784924466593987,0.5798068518557997,0.6437282902354302,0.23120686048943728,0.0,0.07896160086533133
2015-05-31,0.8007163633741197,0.6203862326740383,0.6316114865585094,0.6806638363566191,0.2983057937669944,0.08001358464934505,0.08031368307193087
2015-06-07,0.7997307627587205,0.6164538233919951,0.6437631909949473,0.6473562331146274,0.2850868019242836,0.20251316012905285,0.13399134667387713
2015-06-14,0.7987451621433213,0.5999844261018533,0.6017651949602403,0.6294866846777305,0.2577285086801919,0.1719137374766504,0.16603569497025372
2015-06-21,0.7977595615279212,0.5896667185796606,0.594943185452065,0.6116171362408336,0.19774105835599265,0.14657836644591526,0.13656030286641396
2015-06-28,0.796773960912522,0.6171157140632301,0.6149828383823306,0.6418371285218063,0.2165237398033879,0.1748344370860906,0.14372633856138428
2015-07-05,0.7957883602971223,0.608666874318642,0.6612445903596478,0.6828251640293321,0.23400962141811332,0.19483783324842818,0.13831800973499142
2015-07-12,0.7948027596817231,0.6352982401495094,0.6876798772038288,0.6531840988035507,0.25233214808617443,0.2150789607743242,0.14548404542996174
2015-07-19,0.7938171590663234,0.6271219436224887,0.7456669580233228,0.7396372057120804,0.23919682074879667,0.23212769570385383,0.15778799351000483
2015-07-26,0.7928315584509242,0.6930774022737892,0.7697571790990683,0.7513315322269394,0.2598201213135325,0.28544744438784164,0.20740941049215866
2015-08-02,0.791845957835525,0.7077947360224263,0.760590103822457,0.7604785796989577,0.24225057519347404,0.37147223637289883,0.22944835045970713
2015-08-09,0.7908603572201254,0.7680267871048122,0.7678384889248941,0.8303743728290236,0.25245764484417466,0.48045508575309803,0.231070849107625
2015-08-16,0.7898747566047262,0.7579037533094534,0.7597373526339353,0.7996912389038981,0.2321271700481069,0.5036508745118002,0.28745267712276856
2015-08-23,0.7888891559893265,0.7579037533094534,0.7597373526339353,0.7996912389038981,0.2321271700481069,0.5036508745118002,0.28745267712276856
2015-08-30,0.7879035553739273,0.7832113377978508,0.8081309825825569,0.744075646468545,0.2744614097469147,0.5777551366955329,0.3624932395889662
2015-09-06,0.7943400081732737,0.865636193739293,0.7993902829002071,0.798340409108452,0.3039113156243465,0.5927322125997616,0.368848025959978
2015-09-13,0.8007764609726196,0.890359757047189,0.8064254802055131,0.8208027788498646,0.26885588788956305,0.6098828323993892,0.3773661438615479
