raw_date,BGN,BRL,CAD,CHF,EUR,PLN,NOK
2015-09-20,0.8072129137719655,0.9079971966983337,0.7561131600827169,0.7309532998842148,0.23007738966743396,0.5363559178128696,0.30827474310438063
2015-09-27,0.8136493665713118,0.909904999221305,0.8170848700620374,0.822693940563489,0.3129052499477094,0.5303786721005253,0.36763115197403984
2015-10-04,0.8200858193706577,0.9539401962311164,0.8013089730743812,0.8199922809725972,0.31462037230704887,0.555544235014434,0.3657382368848019
2015-10-11,0.8265222721700041,0.8549680735087993,0.7367130705438423,0.7514859127749904,0.28362267308094546,0.3743250127356088,0.22863710113574864
2015-10-18,0.83295872496935,0.8960442298707366,0.7347943803696677,0.7147819374758781,0.2653419786655511,0.40159619629818266,0.2660897782585172
2015-10-25,0.8393951777686963,0.9115013237813424,0.7646406719679364,0.8006561173292162,0.27220246810290716,0.4025471217524199,0.3373445105462407
2015-11-01,0.8458316305680427,0.9050381560504593,0.7876649540580294,0.8609803164801235,0.2835808408282787,0.4764136525725924,0.36668469442942087
2015-11-08,0.852268083367389,0.8719046877433422,0.7932078367834228,0.8898880741026631,0.3198912361430666,0.4670742061470534,0.3921038399134664
2015-11-15,0.8587045361667349,0.8726444479053107,0.8153793676849936,0.9096873793901965,0.30437147040368107,0.5636610629988095,0.41846944294213007
2015-11-22,0.8651409889660813,0.8399003270518611,0.8170848700620374,0.9583172520262444,0.30023007738966756,0.5040244523688227,0.40170362358031486
2015-11-29,0.8715774417654272,0.8399003270518611,0.8170848700620374,0.9583172520262444,0.30023007738966756,0.5040244523688227,0.40170362358031486
2015-12-06,0.8780138945647735,0.8658308674661267,0.8222013771931698,0.8949054419143185,0.31964024262706525,0.5941246391577515,0.412790697674418
2015-12-13,0.8844503473641194,0.8953044697087681,0.8919137868548406,0.8558085681204166,0.3163354946663879,0.6683307862115804,0.46308815575986984
2015-12-20,0.8908868001634658,0.8953044697087681,0.8919137868548406,0.8558085681204166,0.3163354946663879,0.6683307862115804,0.46308815575986984
2015-12-27,0.8919084593379649,0.9295670456315214,0.9358304730637212,0.8522578155152449,0.3621836435892072,0.688266259127186,0.4085992428339633
2016-01-03,0.8937065794850838,0.9295670456315214,0.9358304730637212,0.8522578155152449,0.3621836435892072,0.688266259127186,0.4085992428339633
2016-01-10,0.8955046996322027,0.9611820588693348,0.9861427931865183,0.9016209957545347,0.4267308094540887,0.8154525386313445,0.4215792320173062
2016-01-17,0.8973028197793216,0.9611820588693348,0.9861427931865183,0.9016209957545347,0.4267308094540887,0.8154525386313445,0.4215792320173062
2016-01-24,0.8991009399264405,0.9999999999999999,1.0,0.9525279814743337,0.4771805061702574,1.0,0.4998647917793395
2016-01-31,0.9008990600735594,0.974419872294035,0.9782548446926898,0.9810883828637587,0.48366450533361194,0.8775683477670224,0.4958085451595453
2016-02-07,0.8432774826317941,0.9054664382494938,0.9104611252051931,0.867155538402161,0.43103953147877005,0.9084394634063511,0.4770146024878308
2016-02-14,0.7856559051900285,0.952071328453512,0.9471294263116379,0.8040524893863372,0.4406609495921354,0.9994226524027852,0.47011898323417967
2016-02-21,0.8004699632202694,0.9690468774334214,0.9134457543650201,0.8744886144345809,0.48642543400962124,0.9084734250297153,0.48620876149269954
2016-02-28,0.8152840212505108,0.9289051549602864,0.8667576267934423,0.8749517560787337,0.5495084710311646,0.863542197317031,0.46930773391022296
2016-03-06,0.8300980792807522,0.8444167575144058,0.839043213166478,0.8766499421072944,0.5112319598410373,0.7828493802003731,0.3731746890210914
2016-03-13,0.8449121373109931,0.8135415044385609,0.8042936022342078,0.8525665766113466,0.4834553440702778,0.6730854134827648,0.3339643050297454
2016-03-20,0.8316305680425011,0.8033406011524685,0.7435350800520175,0.7787726746429948,0.44409119431081345,0.5908982849380191,0.32287723093564047
2016-03-27,0.8183489987740087,0.8373306338576546,0.8117551751337753,0.8054419143187959,0.5170466429617235,0.668059093224656,0.3222011898323407
2016-04-03,0.8050674295055171,0.8373306338576546,0.8117551751337753,0.8054419143187959,0.5170466429617235,0.668059093224656,0.3222011898323407
2016-04-10,0.7917858602370251,0.818992368789908,0.766985737736372,0.7912774990351212,0.5285505124450953,0.58865681779589,0.2904272579772842
2016-04-17,0.7785042909685331,0.7541660177542439,0.724987741701665,0.777113083751447,0.5065467475423553,0.5586347427407024,0.28407247160627325
2016-04-24,0.7652227217000411,0.7854306182837564,0.6936491355234828,0.808761096101891,0.46601129470822045,0.5399218882662584,0.3685776095186579
2016-05-01,0.7519411524315487,0.7519856720137051,0.6497324493146008,0.760169818602856,0.4189081782053963,0.4819833588045501,0.39129259058950794
2016-05-08,0.7386595831630567,0.7802133624046098,0.724561366107404,0.7813971439598606,0.44308722024681035,0.5572083545593483,0.42293131422390484
2016-05-15,0.7602506470508104,0.7524139542127396,0.7252009294987953,0.791779235816287,0.45982012131353267,0.5177109865851577,0.3539751216873981
2016-05-22,0.7818417109385645,0.7762809531225664,0.7729549960560256,0.8689309147047468,0.42794394478142683,0.5687553065036504,0.37155219037317355
2016-05-29,0.8034327748263181,0.7762809531225664,0.7729549960560256,0.8689309147047468,0.42794394478142683,0.5687553065036504,0.37155219037317355
2016-06-05,0.8072015620033604,0.790453200436069,0.7682648645191548,0.8659976842917789,0.45505124450951673,0.5818305314994046,0.3289616008653322
2016-06-12,0.8109703491804026,0.7267948917614079,0.6966337646833094,0.7588961790814355,0.46082409537753577,0.49848870776022913,0.26433207138993975
2016-06-19,0.8147391363574448,0.7424077246534807,0.7292514976442748,0.7524507912003084,0.4845011503869485,0.5126167430803186,0.3255813953488369
2016-06-26,0.8185079235344865,0.7424077246534807,0.7292514976442748,0.7524507912003084,0.4845011503869485,0.5126167430803186,0.3255813953488369
2016-07-03,0.8222767107115292,0.6482245756112753,0.7339416291811456,0.7979930528753378,0.7058774314996863,0.47590422822210954,0.40197404002163317
2016-07-10,0.826045497888571,0.6944401183616259,0.7533417187200202,0.8270165959089155,0.7777870738339256,0.4778740023773125,0.4291508923742562
2016-07-17,0.8298142850656136,0.6628251051238124,0.7217899247447073,0.8225395600154379,0.6870110855469567,0.4486670062828999,0.35924824229313046
2016-07-24,0.8335830722426554,0.6628251051238124,0.7217899247447073,0.8225395600154379,0.6870110855469567,0.4486670062828999,0.35924824229313046
2016-07-31,0.8373518594196976,0.673181747391372,0.7878781418551606,0.8012350443844074,0.7335703827651119,0.5773815588385123,0.42631151974039927
2016-08-07,0.8302878159845877,0.6341301977885064,0.7552604088941948,0.7967966036279428,0.7367078017151223,0.5171336389879428,0.3858842617631151
2016-08-14,0.8232237725494778,0.6264600529512537,0.7450273946319315,0.8085681204168274,0.7826396151432755,0.49913397860417597,0.34383450513791214
2016-08-21,0.8161597291143678,0.6264600529512537,0.7450273946319315,0.8085681204168274,0.7826396151432755,0.49913397860417597,0.34383450513791214
2016-08-28,0.8090956856792575,0.6264600529512537,0.7450273946319315,0.8085681204168274,0.7826396151432755,0.49913397860417597,0.34383450513791214
2016-09-04,0.8020316422441471,0.6264600529512537,0.7450273946319315,0.8085681204168274,0.7826396151432755,0.49913397860417597,0.34383450513791214
2016-09-11,0.7949675988090372,0.6581529356798007,0.7411900142835823,0.7995368583558471,0.6957540263543192,0.48758702665987386,0.44726879394267094
2016-09-18,0.7879035553739273,0.6581529356798007,0.7411900142835823,0.7995368583558471,0.6957540263543192,0.48758702665987386,0.44726879394267094
2016-09-25,0.7975443028569309,0.642656907023828,0.7593109770396742,0.7894249324585103,0.7808826605312698,0.45790456783834266,0.5436722552731199
2016-10-02,0.807185050339934,0.642656907023828,0.7593109770396742,0.7894249324585103,0.7808826605312698,0.45790456783834266,0.5436722552731199
2016-10-09,0.8168257978229376,0.656400872138296,0.8081309825825569,0.8347742184484752,0.949424806525831,0.4219052470708107,0.5870740941049206
2016-10-16,0.8264665453059403,0.6335461766080049,0.7857462638838553,0.8623311462755692,0.9751516419159167,0.43959925284428536,0.5884261763115193
2016-10-23,0.8361072927889439,0.6233452733219124,0.7991770951030763,0.8803550752605167,0.9888726207906298,0.41979962642214197,0.5770686857760952
2016-10-30,0.845748040271947,0.6371671079271141,0.8332871426439548,0.8783095329988422,1.0,0.43932755985736094,0.6076257436452135
2016-11-06,0.8553887877549502,0.6585422831334683,0.8426674057176964,0.7909687379390196,0.9055427734783521,0.4767532688062488,0.6091130340724709
2016-11-13,0.8650295352379538,0.7237190468774334,0.855032297951265,0.8411038209185642,0.8609495921355363,0.5250806588554919,0.6777988101676575
2016-11-20,0.8746702827209569,0.7156595545865129,0.8601488050823969,0.9316866074874564,0.9498012967998326,0.49910001698080997,0.7493239588967011
2016-11-27,0.8843110302039605,0.7156595545865129,0.8601488050823969,0.9316866074874564,0.9498012967998326,0.49910001698080997,0.7493239588967011
2016-12-04,0.8939517776869632,0.7156595545865129,0.8601488050823969,0.9316866074874564,0.9498012967998326,0.49910001698080997,0.7493239588967011
2016-12-11,0.9035925251699668,0.7157763588226133,0.7880913296522909,0.9741412582014664,0.8818238862162726,0.44628969264730856,0.7846133044889125
2016-12-18,0.9132332726529699,0.7157763588226133,0.7880913296522909,0.9741412582014664,0.8818238862162726,0.44628969264730856,0.7846133044889125
2016-12-25,0.9228740201359735,0.6678476872761253,0.8599356172852666,1.0,0.9715959004392385,0.3820003396162335,0.7781233098972411
2017-01-01,0.9325147676189767,0.6678476872761253,0.8599356172852666,1.0,0.9715959004392385,0.3820003396162335,0.7781233098972411
2017-01-08,0.9421555151019803,0.6678476872761253,0.8599356172852666,1.0,0.9715959004392385,0.3820003396162335,0.7781233098972411
2017-01-15,0.9517962625849834,0.6403986917925556,0.7804165689555931,0.9681590119644921,0.991800878477306,0.3164544065206307,0.7640616549486197
2017-01-22,0.961437010067987,0.6393863884130196,0.8296629500927364,0.9363180239289846,0.9636896046852121,0.3328239089828493,0.8147647376960512
2017-01-29,0.9710777575509897,0.6393863884130196,0.8296629500927364,0.9363180239289846,0.9636896046852121,0.3328239089828493,0.8147647376960512
2017-02-05,0.9807185050339933,0.6393863884130196,0.8296629500927364,0.9363180239289846,0.9636896046852121,0.3328239089828493,0.8147647376960512
2017-02-12,0.9903592525169964,0.6393863884130196,0.8296629500927364,0.9363180239289846,0.9636896046852121,0.3328239089828493,0.8147647376960512
2017-02-19,1.0,0.6393863884130196,0.8296629500927364,0.9363180239289846,0.9636896046852121,0.3328239089828493,0.8147647376960512
2017-02-26,0.989987740089906,0.5978040803613144,0.773594559447417,0.9166345040524893,0.8885588788956285,0.27434199354729216,0.8343699296917251
2017-03-05,0.979975480179812,0.5978040803613144,0.773594559447417,0.9166345040524893,0.8885588788956285,0.27434199354729216,0.8343699296917251
2017-03-12,0.9699632202697179,0.6320666562840679,0.8578037393139617,0.9517560787340789,0.9978665551139927,0.30860927152317785,0.8396430502974574
2017-03-19,0.9599509603596244,0.6320666562840679,0.8578037393139617,0.9517560787340789,0.9978665551139927,0.30860927152317785,0.8396430502974574
2017-03-26,0.9499387004495299,0.6147017598504906,0.8296629500927364,0.8708992666923967,0.9093076762183641,0.2398709458312105,0.836262844780963
2017-04-02,0.9399264405394363,0.6147017598504906,0.8296629500927364,0.8708992666923967,0.9093076762183641,0.2398709458312105,0.836262844780963
2017-04-09,0.9399264405394363,0.6147017598504906,0.8296629500927364,0.8708992666923967,0.9093076762183641,0.2398709458312105,0.836262844780963
2017-04-16,0.9258275439313448,0.6147017598504906,0.8296629500927364,0.8708992666923967,0.9093076762183641,0.2398709458312105,0.836262844780963
2017-04-23,0.9117286473232529,0.6147017598504906,0.8296629500927364,0.8708992666923967,0.9093076762183641,0.2398709458312105,0.836262844780963
2017-04-30,0.8976297507151618,0.631871982557234,0.8878632187093611,0.8670011578541104,0.7895419368332988,0.23076923076922995,0.8215251487290427
2017-05-07,0.878912954638333,0.6354539791309765,0.9147248811478028,0.8590119644924741,0.7894582723279648,0.2889454915944967,0.8047593293672248
2017-05-14,0.8601961585615041,0.6354539791309765,0.9147248811478028,0.8590119644924741,0.7894582723279648,0.2889454915944967,0.8047593293672248
2017-05-21,0.8414793624846757,0.6917146861859523,0.8716609461274434,0.8128907757622539,0.7712612424179044,0.23864832739004882,0.7675770686857746
2017-05-28,0.8227625664078464,0.6917146861859523,0.8716609461274434,0.8128907757622539,0.7712612424179044,0.23864832739004882,0.7675770686857746
2017-06-04,0.8040457703310175,0.6554275035041269,0.8618543074594411,0.7905055962948668,0.8110855469567038,0.22244863304465845,0.7435100054083286
2017-06-11,0.7854807636172572,0.6659009500077869,0.8588696782996141,0.7938633732149749,0.8368542145994566,0.23569366615724263,0.7413466738777705
2017-06-18,0.7669157569034972,0.6659009500077869,0.8588696782996141,0.7938633732149749,0.8368542145994566,0.23569366615724263,0.7413466738777705
2017-06-25,0.7483507501897368,0.6659009500077869,0.8588696782996141,0.7938633732149749,0.8368542145994566,0.23569366615724263,0.7413466738777705
2017-07-02,0.7297857434759765,0.6659009500077869,0.8588696782996141,0.7938633732149749,0.8368542145994566,0.23569366615724263,0.7413466738777705
2017-07-09,0.7112207367622161,0.677503504127083,0.7448142068348012,0.756889231956773,0.8001673290106668,0.35201222618441186,0.8935911303407247
2017-07-16,0.6926557300484557,0.6434745366765301,0.6915172575521775,0.7788884600540333,0.7808408282786026,0.3227712684666333,0.8902109248242285
2017-07-23,0.6740907233346953,0.6066422675595703,0.6642292195194748,0.7060594365109996,0.7764066094959214,0.3026999490575637,0.902379664683612
2017-07-30,0.657744176542705,0.6238903597570472,0.6529302662715586,0.7795445773832497,0.7510562643798369,0.32300899983018994,0.8723634396971329
2017-08-06,0.6413976297507151,0.6060582463790686,0.6591127123883429,0.7803550752605171,0.7387157498431289,0.3461708269655279,0.8358572201189833
2017-08-13,0.6250510829587248,0.6060582463790686,0.6591127123883429,0.7803550752605171,0.7387157498431289,0.3461708269655279,0.8358572201189833
2017-08-20,0.6087045361667345,0.6060582463790686,0.6591127123883429,0.7803550752605171,0.7387157498431289,0.3461708269655279,0.8358572201189833
2017-08-27,0.6101932395352909,0.616648497118829,0.6454686933719911,0.7653415669625625,0.818782681447396,0.3094583121073189,0.9549756625202814
2017-09-03,0.6116819429038469,0.616648497118829,0.6454686933719911,0.7653415669625625,0.818782681447396,0.3094583121073189,0.9549756625202814
2017-09-10,0.6131706462724034,0.616648497118829,0.6454686933719911,0.7653415669625625,0.818782681447396,0.3094583121073189,0.9549756625202814
2017-09-17,0.6146593496409594,0.616648497118829,0.6454686933719911,0.7653415669625625,0.818782681447396,0.3094583121073189,0.9549756625202814
2017-09-24,0.6161480530095158,0.616648497118829,0.6454686933719911,0.7653415669625625,0.818782681447396,0.3094583121073189,0.9549756625202814
2017-10-01,0.6176367563780718,0.6363105435290454,0.630971923167118,0.7878811269780006,0.6809454089102696,0.26435727627780636,0.9244186046511622
2017-10-08,0.6191254597466282,0.6363105435290454,0.630971923167118,0.7878811269780006,0.6809454089102696,0.26435727627780636,0.9244186046511622
2017-10-15,0.6206141631151847,0.6319887867933344,0.643550003197817,0.8114627556927827,0.7083037021543612,0.2599083036169123,1.0
2017-10-22,0.6221028664837411,0.6319887867933344,0.643550003197817,0.8114627556927827,0.7083037021543612,0.2599083036169123,1.0
2017-10-29,0.6235915698522971,0.6319887867933344,0.643550003197817,0.8114627556927827,0.7083037021543612,0.2599083036169123,1.0
2017-11-05,0.6250802732208536,0.6647718423921506,0.6910908819579165,0.8946738710922424,0.7476260196611588,0.29071149600950896,0.9629529475392102
2017-11-12,0.6265689765894096,0.6647718423921506,0.6910908819579165,0.8946738710922424,0.7476260196611588,0.29071149600950896,0.9629529475392102
2017-11-19,0.628057679957966,0.6712350101230337,0.6996183938431364,0.8695870320339636,0.7266680610750886,0.3178468330786206,0.9195511087074095
2017-11-26,0.629546383326522,0.6712350101230337,0.6996183938431364,0.8695870320339636,0.7266680610750886,0.3178468330786206,0.9195511087074095
2017-12-03,0.6333265222721702,0.6712350101230337,0.6996183938431364,0.8695870320339636,0.7266680610750886,0.3178468330786206,0.9195511087074095
2017-12-10,0.6371066612178176,0.6695997508176296,0.7153942908307931,0.8894635275955225,0.6747124032629155,0.31553744268976125,0.8796646836127637
2017-12-17,0.6408868001634653,0.6695997508176296,0.7153942908307931,0.8894635275955225,0.6747124032629155,0.31553744268976125,0.8796646836127637
2017-12-24,0.6446669391091131,0.6695997508176296,0.7153942908307931,0.8894635275955225,0.6747124032629155,0.31553744268976125,0.8796646836127637
2017-12-31,0.6018594196975888,0.6695997508176296,0.7153942908307931,0.8894635275955225,0.6747124032629155,0.31553744268976125,0.8796646836127637
2018-01-07,0.5590519002860646,0.6576467839900327,0.6458950689662522,0.8096873793901969,0.6434218782681449,0.24007471557140292,0.7896160086533248
2018-01-14,0.546485492439722,0.6449151222551005,0.6478137591404267,0.7906599768429179,0.6234678937460778,0.2235693666157239,0.8587074094104921
2018-01-21,0.5339190845933794,0.6449151222551005,0.6478137591404267,0.7906599768429179,0.6234678937460778,0.2235693666157239,0.8587074094104921
2018-01-28,0.5217953957226533,0.6449151222551005,0.6478137591404267,0.7906599768429179,0.6234678937460778,0.2235693666157239,0.8587074094104921
2018-02-04,0.5096717068519272,0.6416446036442921,0.6047498241200673,0.6251254341952914,0.49838945827232806,0.0,0.0
2018-02-11,0.4975480179812011,0.671857966048902,0.667000660882171,0.6588961790814354,0.581217318552604,0.8053763440860209,0.9038461538461604
2018-02-18,0.4988506334286882,0.671857966048902,0.667000660882171,0.6588961790814354,0.581217318552604,0.8053763440860209,0.9038461538461604
2018-02-25,0.5001532488761748,0.671857966048902,0.667000660882171,0.6588961790814354,0.581217318552604,0.8053763440860209,0.9038461538461604
2018-03-04,0.5014558643236615,0.671857966048902,0.667000660882171,0.6588961790814354,0.581217318552604,0.8053763440860209,0.9038461538461604
2018-03-11,0.5027584797711482,0.665394798318019,0.7277591830643617,0.7148205326128907,0.5820121313532733,0.7526881720430154,0.7615384615384642
2018-03-18,0.5040610952186353,0.665394798318019,0.7277591830643617,0.7148205326128907,0.5820121313532733,0.7526881720430154,0.7615384615384642
2018-03-25,0.5053637106661215,0.6794891761407881,0.7190184833820115,0.7009648784253182,0.5140347207697133,0.6225806451612925,0.8153846153846231
2018-04-01,0.5066663261136082,0.6794891761407881,0.7190184833820115,0.7009648784253182,0.5140347207697133,0.6225806451612925,0.8153846153846231
2018-04-08,0.5079689415610953,0.7035119140320821,0.706014027757051,0.764415283674257,0.5414348462664713,1.0,0.8615384615384727
2018-04-15,0.5079689415610953,0.7035119140320821,0.706014027757051,0.764415283674257,0.5414348462664713,1.0,0.8615384615384727
2018-04-22,0.5079689415610953,0.7202538545397913,0.6733962947960856,0.7956773446545733,0.5339050407864461,0.7064516129032299,1.0
2018-04-29,0.5079689415610953,0.7202538545397913,0.6733962947960856,0.7956773446545733,0.5339050407864461,0.7064516129032299,1.0
