Date,BP,CVX,MRO,NRG,UAL,VLO,XLE,XOM
2012-09-28,0.4094033639907041,0.5461987991011793,0.6334654339972161,0.4345139065418973,0.12237506894279107,0.1241557347336942,0.4630976888638547,0.6936808000978395
2012-10-05,0.3977556494947966,0.5051698247343867,0.618056607442584,0.4707115725773631,0.1093410508709022,0.09816119016056477,0.44906178966375476,0.6748477347816143
2012-10-12,0.43425155895770706,0.5211200110657991,0.6731287995865232,0.4574217534011748,0.11918898657848012,0.10190677767228656,0.4854843884337938,0.7162810710210264
2012-10-19,0.38869624304679473,0.48410411387040864,0.6437380063556719,0.42174869513461005,0.11115133317008932,0.09329186355881944,0.42969534477925375,0.6615741891093688
2012-10-26,0.3762721638010894,0.489119849139383,0.648588875782945,0.39726687067222693,0.10311367976169847,0.09531448371529569,0.43644661398887696,0.6825602576658928
2012-11-02,0.3638480845553843,0.4330439543969643,0.6340361715519713,0.367711857639967,0.1284576319503182,0.09988411884719062,0.388830808332995,0.6013072647210406
2012-11-09,0.36388233513679624,0.3904101363553708,0.6531544563904694,0.33154076915985214,0.10354814751350341,0.10145730330401798,0.37248484268970095,0.5942994331665802
2012-11-16,0.3979580525579004,0.41590092585349947,0.6808333248045197,0.3452365421713283,0.10832729278335743,0.11209486657542611,0.40730862479515406,0.6280508322341866
2012-11-23,0.39009457136309245,0.44139171535162836,0.6625709703913705,0.3817589635602043,0.11310643805321144,0.1229691784709637,0.41637010334709745,0.6300367904294429
2012-11-30,0.3903569038247686,0.44806939296494497,0.6634317302575021,0.4133650000983638,0.1180304059070004,0.11965145923625164,0.41654766571827895,0.6278704985248927
2012-12-07,0.3945505756523303,0.4628417408425046,0.6482244928767349,0.4421614148671526,0.15496015032815932,0.12568373490839901,0.4229438305997004,0.6383388507431608
2012-12-14,0.41447193938135884,0.4878330379801957,0.6846645425656037,0.457964529571484,0.17016655060584793,0.13910565147580578,0.45297034614496123,0.6439344458428767
2012-12-21,0.39848235272532684,0.4855058173318375,0.651954516262742,0.44883403994656706,0.15684287288383067,0.13495840334407766,0.4154816382380422,0.6072949407702449
2012-12-28,0.441732484137768,0.4831785966834793,0.6883944380194047,0.4498872286167365,0.182041988006257,0.14166938096209092,0.45602424336750036,0.6275098311063058
2013-01-04,0.4873414921209255,0.48874358863909484,0.7109184221097558,0.4625296779486909,0.18870381238500725,0.1430266688479635,0.4656672192916105,0.6477247214423664
2013-01-11,0.4650614341991436,0.5319473757514771,0.7334424062001066,0.47517212728064534,0.19406226247285954,0.15750420006463267,0.48763199898484455,0.667578290818975
2013-01-18,0.4637505743537992,0.539636820443771,0.7509451631391493,0.47482110296468955,0.1908761801085486,0.16610024389168493,0.5129898980116687,0.688334530838045
2013-01-25,0.474497742945046,0.5360957473578586,0.7463542199717526,0.486409727153814,0.17074582645932937,0.20960844436036602,0.5340624155619271,0.663427347800898
2013-02-01,0.43884919797284716,0.5347803434287034,0.7575445140111352,0.49523833586700877,0.19348295765486126,0.22159768856778983,0.5429911204116213,0.6323830892728542
2013-02-08,0.41525802487657304,0.5417616578921983,0.7959928114893355,0.48572087086432586,0.19565532537840255,0.23599985464465856,0.5699564917072368,0.6474634575893156
2013-02-15,0.3902163268910507,0.5435345585509005,0.7684477281798829,0.48783588880321144,0.19623460123188405,0.22481725717854167,0.5306696024407496,0.6487345945713495
2013-02-22,0.3920742355150467,0.5655596908759194,0.7478443743091661,0.48959849375851744,0.20782039346442324,0.22527177780168156,0.5401342402555656,0.6661723719259235
2013-03-01,0.393932144139043,0.5800900364484597,0.7432309790395875,0.5142739216320855,0.2498189717700813,0.2322420575162656,0.5565629649069959,0.6509145236952784
2013-03-08,0.395790052763039,0.5946203820210004,0.7841720035718671,0.5555170028849568,0.27241128038167817,0.21201336182553238,0.5817420767129868,0.671258727983787
2013-03-15,0.39287014510319007,0.5980871312790744,0.7665845874953945,0.5505818710213226,0.2887762178840714,0.21337697203072636,0.5479912424883031,0.6411056595636789
2013-03-22,0.4316228724288401,0.5825881001383834,0.7541872211077907,0.5773721625373733,0.28457634846769886,0.20360350256877086,0.5754106247214996,0.6763442344385274
2013-03-29,0.40322231950262755,0.5934476565103882,0.7244905419719982,0.5738472226454656,0.24532944270358045,0.1938300331068154,0.5363062584672835,0.6701689268070393
2013-04-05,0.41649338024532245,0.6043072128823931,0.7564935509374873,0.6048678200579922,0.2593772478275309,0.192466229558523,0.5741551334142982,0.6601784000997216
2013-04-12,0.3981788028440604,0.5496527660011513,0.6501050963073647,0.5826597845327883,0.2638667406883858,0.17299507146207438,0.49289689272791226,0.612951358739778
2013-04-19,0.42976495164631323,0.5794271719004157,0.7008488301879068,0.6298956609151394,0.26835623354924065,0.19231478390945755,0.5395349213209659,0.6392893823616203
2013-04-26,0.44290373365259683,0.6154217462733936,0.7178593039976258,0.6006375913097179,0.2931208809198621,0.194525609071604,0.5529882411983731,0.649461397367093
2013-05-03,0.45604251565888065,0.6317364656017871,0.7847486579911576,0.5948561051036234,0.2925416340308974,0.19673643423375048,0.6001648361832992,0.693055557552486
2013-05-10,0.4563164838345829,0.6458654575399786,0.7954163489683546,0.6249483782097991,0.3206372008320231,0.20817455393886247,0.6015998904494471,0.6984581838195224
2013-05-17,0.4686776062075332,0.6599944494781701,0.8027585062123881,0.6281345603497588,0.318609699139192,0.21339633534204244,0.627071190139862,0.7183946875318737
2013-05-24,0.48103872858048347,0.6570135042883137,0.8004405985180332,0.5527267067400139,0.2937001857378604,0.2185215031988954,0.627250916412095,0.7238812502306454
2013-05-31,0.46706533030308706,0.610552772331521,0.7853737987165841,0.5516649546194992,0.2651701511849297,0.20694428280155813,0.5931691278115101,0.6898625965187267
2013-06-07,0.4654527808316967,0.6215511227744132,0.7778405107565398,0.5884836251014016,0.29398984538798867,0.20186363219313785,0.6001648361832992,0.7099809370843616
2013-06-14,0.4275632119283358,0.5834160866919881,0.7755226030621853,0.5442301824593534,0.27226645779774317,0.17745978896156106,0.5592664326441703,0.6682801719230739
2013-06-21,0.43025036883207324,0.5912280434611593,0.7995713631432433,0.5888377353454097,0.275162923958701,0.17129639766715699,0.5632127757371328,0.6832777583966602
2013-06-28,0.4141271356049091,0.595031390679236,0.8010203233102713,0.573260394852209,0.27328021588528806,0.16046874912844555,0.5762809416415484,0.6982753448702465
2013-07-05,0.4506733449099568,0.6432399425707266,0.8430332598149588,0.5882475644634297,0.26763213511182415,0.16754837403239392,0.6207995312255412,0.7454633480558656
2013-07-12,0.45524162107308797,0.6607139349085841,0.8468000637102386,0.6032347340746502,0.32049240721260497,0.1648831587536992,0.6409859925377257,0.7610098217171019
2013-07-19,0.4815766706195267,0.6842527218139044,0.8482482562840299,0.6182219036858709,0.31774073467106534,0.1769599873847495,0.6517102351131567,0.7765562953783377
2013-07-26,0.44919560922866053,0.6601485885838078,0.8691101291603553,0.6022905686709639,0.33236784461301405,0.18020837378433474,0.6624344776885878,0.7355871692151928
2013-08-02,0.4168145478377946,0.6360444553537113,0.8275316184447536,0.600130496182514,0.3251267154162656,0.18828742783311758,0.6458526468306891,0.7182111950417335
2013-08-09,0.43104590150575983,0.6070579018856225,0.7859531077291522,0.5823506902642441,0.25691526390063646,0.17912549775818193,0.6227817462452845,0.6520021464024771
2013-08-16,0.42124563929731507,0.5969557933065891,0.7517632576145248,0.5812841935293489,0.25706010096682974,0.18136907040763905,0.6159333668724385,0.6414151329478576
2013-08-23,0.4411186363906118,0.6185126197429279,0.7883473269844843,0.5681270306853112,0.23374365047104126,0.17986069455743336,0.6235031622760026,0.6467562610195158
2013-08-30,0.43866882616764846,0.6288765184619259,0.8093252023887503,0.5585261299029127,0.25112237502549606,0.18782149030001055,0.646753952446927,0.6482293203440778
2013-09-06,0.4492859045580374,0.6549931967450259,0.830303077793016,0.5809286560436164,0.279942069228555,0.17064308167012593,0.6663998059511529,0.659832023441378
2013-09-13,0.4599029829484266,0.6710571957037724,0.8431231641728414,0.6321338459574148,0.31035481185489866,0.17089441803103816,0.6869466792733641,0.6837725541854
2013-09-20,0.468886775493056,0.6508477663220132,0.8099081254861424,0.6371121808137821,0.3144098297228194,0.16737492593871772,0.6638763911127847,0.6430728393514208
2013-09-27,0.46153668826350025,0.5965413718828406,0.7743617142403898,0.6157764600007789,0.27936276441055674,0.17265418341150823,0.6538585499527574,0.6141591676120134
2013-10-04,0.4481967980776488,0.5771604999172809,0.803498178245384,0.6342674180387151,0.25720492355076474,0.17793344088429874,0.6627314833149753,0.6241043167986192
2013-10-11,0.4781427489093525,0.6097031922797634,0.7988363926188233,0.6378234872298509,0.27212163521380817,0.20156419206931547,0.7099911026921295,0.6506236544410519
2013-10-18,0.4939321575134267,0.6204817978538074,0.8192315368240062,0.6460019294765147,0.27429395949057434,0.21019524066435358,0.7114395486478025,0.6679347973607236
2013-10-25,0.5734250213008342,0.6142632302773706,0.8093254262701108,0.6580923255669524,0.3126719731978582,0.22485982166167928,0.7170530141875966,0.6900349570294703
2013-11-01,0.562535524947427,0.6137451352423747,0.8230191936688909,0.6426429739397232,0.3132512780158565,0.2090221410812797,0.6969539254839032,0.7331288316828594
2013-11-08,0.5911740081638942,0.6101177998543582,0.843414529772383,0.6119357910950143,0.34960171761901704,0.23885400479922042,0.7313576658154504,0.7680145598448024
2013-11-15,0.612393100524946,0.6612810744865113,0.887118921940885,0.6035447669796439,0.35843590972130857,0.23634008049511224,0.7418597308711354,0.795270873735774
2013-11-22,0.5998542690650536,0.6504121361118606,0.8430762130531786,0.5951537428642735,0.39203473471196315,0.2650825235230156,0.7271930443074666,0.7787689668995929
2013-11-29,0.5873154376051611,0.6366168940257256,0.8454191954599419,0.6469277078922222,0.35380158703538955,0.2618354421893453,0.7125263577437975,0.7848874382605392
2013-12-06,0.57987514623521,0.6354672760401486,0.8416119010214107,0.6426429739397232,0.36582183253747524,0.2662995409909168,0.6993075965746995,0.8076937924030928
2013-12-13,0.5920005450912552,0.6587729648559241,0.8044165076042902,0.6583538579693899,0.36075305658200973,0.272869039796593,0.7266498745223191,0.8831583956931127
2013-12-20,0.6294789246397116,0.6753895215763165,0.8152529411614196,0.6604959935010355,0.3723388632968073,0.29055682048666565,0.7436706098387598,0.9104145353065213
2013-12-27,0.6297547165950413,0.6683877429298016,0.8044165076042902,0.6640666051281179,0.3674148954430183,0.2999059066809622,0.7399786067759824,0.8890917189270618
2014-01-03,0.6537299412053569,0.6595043763505478,0.7924087267675113,0.6458567751357518,0.4553221894092866,0.32542671232695947,0.7323376271934907,0.8892771938244918
2014-01-10,0.6278257778338042,0.6128933834307454,0.7827436085069799,0.6462138170114098,0.5047066905311114,0.3084129450126138,0.7199675235197671,0.8740726963131101
2014-01-17,0.6476671870639458,0.6082949114884372,0.7692711958079175,0.6197910209522941,0.522375060253436,0.3115292974102243,0.7196037023448767,0.8375461884560017
2014-01-24,0.614046976842704,0.588020155569737,0.7496488580771279,0.6301458139578839,0.4934105434664421,0.3128769761441008,0.6894057690908537,0.782291486806774
2014-01-31,0.6115666000731773,0.5338847468877782,0.7136249078888115,0.635236708039961,0.47313536723328786,0.27724891834445214,0.6652113139199018,0.7046025789681051
2014-02-07,0.6427067253296327,0.5468439607037548,0.7563848405452982,0.6578312174796221,0.47414911083857425,0.2926625105054181,0.6975921742232671,0.7468316883491918
2014-02-14,0.6978663565657691,0.5688305970337905,0.7625354052380562,0.6736114963163662,0.4826936577729959,0.29969755049084934,0.7372497438226946,0.8204038987110999
2014-02-21,0.6829479668741799,0.5908172333638261,0.7634544062410447,0.6711010552716714,0.4945690951734051,0.2905542006876808,0.7392508011129146,0.8291793186731916
2014-02-28,0.6680295771825909,0.5819605608159096,0.7781821217300531,0.6750461828420085,0.5158580439763624,0.32755084727731015,0.7508934053359837,0.7903400821884271
2014-03-07,0.634567962837791,0.5777430776053819,0.7501991584619481,0.7119864774632745,0.4716871558761966,0.3373714102844859,0.7226968355845933,0.7880995044722455
2014-03-14,0.604731329356983,0.5889193386169645,0.7781821217300531,0.7363743739905639,0.4760318333942456,0.34710733735028754,0.7399786067759824,0.8056518039710275
2014-03-21,0.6340103969299514,0.61169377773795,0.7979174555819379,0.7654244906193572,0.4566255926647014,0.3215399553518583,0.7528944422120423,0.8366490293415013
2014-03-28,0.654923933252146,0.6065273037187938,0.8338536762598763,0.7887362854606883,0.44496737465793623,0.3521870309103703,0.7635937693041406,0.8682061867402396
2014-04-04,0.6538084366805416,0.6013608296996379,0.8247224190956728,0.8055928202797933,0.4333091566511712,0.31950805472665345,0.7742930963962389,0.8467322934975335
2014-04-11,0.670539280328534,0.675061350044616,0.8638987787591599,0.7987782810840709,0.45170162481091236,0.35396481103404426,0.8490628797799451,0.9147022644276007
2014-04-18,0.684760457306176,0.6815985209992613,0.8578601707383222,0.8260354349403431,0.4224474628560484,0.3586211218770026,0.8673437608322638,0.9070460767658685
2014-04-25,0.7129243201122805,0.68834663809276,0.8518215627174845,0.8464784739160003,0.41361327075375687,0.3684417622214179,0.8625903438896052,0.9331877984966207
2014-05-02,0.7235200785188195,0.6899281012212849,0.8335591443382322,0.8861844544059916,0.405648043119592,0.3608223233864206,0.86679523232989,0.9273059307134272
2014-05-09,0.7432970718525037,0.6764321524655849,0.8488762435010437,0.8566505414067895,0.4118754142287957,0.3525255650087119,0.8646013632903249,0.9214240629302336
2014-05-16,0.7520411103272505,0.6856613004465845,0.8476980198653128,0.8555700422733568,0.42925413878325047,0.34270496333291633,0.8773982249968786,0.9477363152573081
2014-05-23,0.7362450266897381,0.6717312230975573,0.8675904224833175,0.9240026184099521,0.4669079816418258,0.36156872441823085,0.8964103412912903,0.9434125106804915
2014-05-30,0.7303215363607128,0.6844915037092852,0.87973170057723,0.9571390052433772,0.5016654307507353,0.35306412220962047,0.9081104113771872,0.9298770258296346
2014-06-06,0.7557083664030174,0.712033042619075,0.941326132455889,0.9376893650818754,0.4379434648548318,0.3375005924757575,0.9349831227966485,0.9507451084753663
2014-06-13,0.7932243522874006,0.7745592875614961,0.9457678746878453,1.0,0.4528602344469089,0.3653957770445112,0.9881813848819745,0.9689801839002995
2014-06-20,0.7954806959674371,0.7631811645723517,0.9555402960862978,0.9643423713736969,0.4221578032059202,0.3244035116481628,0.9812341193139114,0.9577007438994246
2014-06-27,0.8067638369157287,0.7660523676333767,0.9759729564109387,0.9225620686210105,0.3985517654712952,0.3136026411285955,0.9965104645846561,0.9682282633506526
2014-07-04,0.7746073192726487,0.7560565015472672,0.9484333422032996,0.9171594958056453,0.47516286892611903,0.29837929857656653,0.9739208278415836,0.9678523248605245
2014-07-11,0.7424508016295689,0.7542488403205613,0.9522829822020713,0.8508874743337578,0.4733525866269319,0.2952326009796443,0.9654725906819479,0.9629644273786043
2014-07-18,0.7571184763357116,0.8049716572306181,0.9875221322716665,0.7846154528618703,0.4715423043277448,0.29387186191946335,1.0,1.0
2014-07-25,0.6888561192165349,0.745316615349222,0.9294809854361974,0.7586828950479727,0.4928312386484438,0.30309940297487936,0.9274553601503004,0.8996089342173211
2014-08-01,0.6434423650803395,0.7071415320147624,0.9099363985037048,0.7228369090881737,0.44750175539453985,0.3123269440302955,0.897702414774757,0.8870131757759593
2014-08-08,0.6611562988989516,0.7210715969537332,0.9368842942747777,0.7080032386814912,0.48602456272124184,0.32874087404865887,0.9096403302488623,0.902429093757103
2014-08-15,0.6857107923946785,0.7313862649789536,0.975084851035739,0.7293494902239728,0.5162924827636506,0.3349491982791575,0.9463723260409322,0.9190034564904955
2014-08-22,0.6757175013504176,0.7517426294286046,1.0,0.7463541881636915,0.5207820118301514,0.34290317867751213,0.9561062470516846,0.9244935047405457
2014-08-29,0.5892066606036942,0.7308305798830926,0.9886860594833584,0.7398417227501943,0.5511947254919782,0.32956596572156405,0.9237820564588735,0.9015872677691547
2014-09-05,0.6277511852470236,0.6989799094961887,0.9735019778319074,0.7644439755548209,0.5600289175942698,0.30622615723118995,0.8971517019571709,0.8764095188139814
2014-09-12,0.5966301732010685,0.7023043650474684,0.9526609579051868,0.7579317030118271,0.5309195709822117,0.28698986266366033,0.8855812005502677,0.8684579742507511
2014-09-19,0.5655091611551136,0.6651988796548555,0.9172311248823024,0.720666190147943,0.5018102243701535,0.2759612726426642,0.8205662014497155,0.8237816811014237
2014-09-26,0.5398127262831777,0.6269140666016205,0.8806100191386581,0.7828959737510959,0.48906588043065136,0.26604383507597823,0.783002042804249,0.8057978921390055
2014-10-03,0.5064073573021016,0.5990315862120849,0.8154071634359521,0.7666150030878567,0.4719768082851957,0.2682667586825141,0.7170981703114243,0.777780224925238
2014-10-10,0.47014708016711515,0.5620332864766834,0.7793815821120071,0.6595219203113083,0.4548877361397401,0.27929544054148203,0.666517248618594,0.7546846789500107
2014-10-17,0.5115465859155407,0.6170478111446552,0.8160025279403937,0.7051088310388813,0.512599550320084,0.2903241224004501,0.7385124005003587,0.8211313768324028
2014-10-24,0.5383851080660559,0.6278790477679329,0.7975434457772137,0.719942655741967,0.5703113645004277,0.29750563911731487,0.7344509623684541,0.8275679701016382
2014-10-31,0.5029812048931422,0.6421421117505476,0.804391017112212,0.8298249160145392,0.6270817884384191,0.30938933732726037,0.7556804648157445,0.8618325948103712
2014-11-07,0.48569195639868157,0.6198360777986934,0.73323352489049,0.802922682458389,0.6430122437067491,0.3046017175189467,0.7281746490254564,0.8315433938281255
2014-11-14,0.5175574352887425,0.6290588718308113,0.7728316450546526,0.7760204489022389,0.6376538225834136,0.30956041696797976,0.7654643801064491,0.8797449081868757
2014-11-21,0.512342921052264,0.6169137328952038,0.7559291460269373,0.767659165418473,0.6406950823637896,0.3178065001195682,0.7274359422004879,0.8658217428950193
2014-11-28,0.4506394590844708,0.5862830331036643,0.6762155798399312,0.6807723923618652,0.7152787420548158,0.32339462802581104,0.6526717522968581,0.8518985776031632
2014-12-05,0.38893599711667737,0.5065135484122693,0.5686321744381218,0.622241942159679,0.7739319319952538,0.2823001518004336,0.545047438835295,0.7526104491686149
2014-12-12,0.41240090994931233,0.5511065048291067,0.6078898030355753,0.6527793603874072,0.7514843880385582,0.2845354300309646,0.6030131628059536,0.790251679894116
2014-12-19,0.4358658227819475,0.5991631824502542,0.6318638507082328,0.6520523928864728,0.7613323237461362,0.3079198234398558,0.631995922720479,0.8405679435678796
2014-12-26,0.41182151339932715,0.5852006403936588,0.629766082357637,0.623332586281584,0.7897175357151319,0.3054265868472886,0.623175310852552,0.815025714872407
2015-01-02,0.3715548301289707,0.5660431246233627,0.6132839045932779,0.6182429651448282,0.7860969711167577,0.3098971433083504,0.5824955838045807,0.810800311765134
2015-01-09,0.34258624279985483,0.48226871616762657,0.5452577769988127,0.6095176964472866,0.7454018684778063,0.25874398271566834,0.5061514807493235,0.7480016136359643
2015-01-16,0.4367346349210831,0.5499158840171517,0.5860134597474107,0.5557134993536907,0.8686458005129152,0.29253078585240105,0.5869535465970777,0.8230915855175868
2015-01-23,0.4300718937576874,0.4858404669129842,0.5482543970299258,0.5317198301350903,0.8858797314479518,0.32760726479345625,0.5440450627086273,0.7214990502090611
2015-01-30,0.5062598500057977,0.5541370654244896,0.6324629572297049,0.6068318975410167,0.8289644414792503,0.3527969897175597,0.6350632320467049,0.8132970339309268
2015-02-06,0.5051009110034571,0.5547026909755349,0.6444500130490851,0.5746504125692935,0.7962345085454303,0.366036516072984,0.6450935258448582,0.813489327438046
2015-02-13,0.5183675581994523,0.55526831652658,0.6513425525545502,0.5702620300083359,0.778131685553559,0.4010442905439825,0.6560533376295614,0.7701486321847183
2015-02-20,0.5233652979893594,0.5411686681667695,0.6272430673537479,0.5494173960707649,0.7973931181814268,0.41654635650682825,0.6270755587702868,0.7548630084673188
2015-02-27,0.5180736743502138,0.5157019789981884,0.6073192573791297,0.5603882946120082,0.8046342473781752,0.39913909731838826,0.585653052272255,0.7179060568119583
2015-03-06,0.42929675094024045,0.49045390538332245,0.5550943563986572,0.4949283929682499,0.8020274408673459,0.3802596367734745,0.5442305457742234,0.695364375827301
2015-03-13,0.45310779890845343,0.5159205945519033,0.5575093966205429,0.5201615251890805,0.8360607191275471,0.4064138054087364,0.5702360636402484,0.6728226948426438
2015-03-20,0.4778008631803078,0.5213854125321787,0.5783388706656569,0.5453946574099111,0.7619116285641344,0.4287573362467818,0.5836097887044525,0.6710807252369119
2015-03-27,0.47309733551997224,0.5217133855029769,0.5991684726429769,0.5208928129892882,0.7171614501282287,0.39775339766418916,0.6062348031882994,0.6706941340306874
2015-04-03,0.5230710129086028,0.5399663074414508,0.6504875816207476,0.5435661678906873,0.7067342096026525,0.3901323444143193,0.6449466663716139,0.677466102687042
2015-04-10,0.5583467773248604,0.5750511998594786,0.7087501151389857,0.5453945995487601,0.7217957728141479,0.38441655206012826,0.6958143253679188,0.7370615574061797
2015-04-17,0.5892126426008731,0.5729745506600904,0.7042218587526099,0.5472230312068331,0.7304850988857292,0.39281711634742866,0.6946921589453097,0.7333853029029022
2015-04-24,0.5762787257601906,0.5848881055330347,0.7208251883162073,0.5666049352475859,0.6861694316484036,0.3726385835236047,0.6989936063664743,0.7300957920987176
2015-05-01,0.5371815229384241,0.5467428311540715,0.6550158380071234,0.5619307571748791,0.7264300810178085,0.38034629315022817,0.657102768397017,0.734546056832872
2015-05-08,0.5882280934065515,0.5563610344035183,0.6157716742743686,0.5920888376967712,0.7152787420548158,0.39766680895752005,0.6554194575206218,0.7223563215461136
2015-05-15,0.5864394032986994,0.5240086502560798,0.6326768278953616,0.6034899917567145,0.6049239475786272,0.40834576698631986,0.6580377165503561,0.74095672631447
2015-05-22,0.5461941312011745,0.5106603935817123,0.6099784242334303,0.5784808593383846,0.5956553166890475,0.3936100937316709,0.6204480197896507,0.6999877526441937
2015-05-29,0.5184693980538738,0.49023860331466895,0.592639772331846,0.5405994338093505,0.6112961267895075,0.3758226736757793,0.5952011533837573,0.6826245878716842
2015-06-05,0.5423184171139396,0.4872584151382534,0.6011569868895075,0.5457486133575167,0.5813178519149688,0.3999751805464439,0.6081051690206778,0.6949152952220542
2015-06-12,0.537548467399556,0.4776544214033961,0.5889894826933313,0.5426224525181751,0.5742215163376384,0.40538120825535207,0.5952011533837573,0.7072060025724239
2015-06-19,0.5563298959099662,0.4565704305263262,0.5975066332848897,0.5394962916788335,0.6166545479128429,0.40572998953791495,0.5710761471880597,0.6769666667581623
2015-06-26,0.5384432866361853,0.4293044196889467,0.5646547301653908,0.47476690635326996,0.5668355935214717,0.4441822486461656,0.550088766895678,0.6615545610987293
2015-07-03,0.47405044275350894,0.40623345468010597,0.5357570516232038,0.4486544389339197,0.5923243393295097,0.4388634476761518,0.5291013866032965,0.631510372586697
2015-07-10,0.48627315849049857,0.4139605763036599,0.5202436724730832,0.4618946518166665,0.6172338527308412,0.46807326864324594,0.5332430115590694,0.6270232699324628
2015-07-17,0.41949568626875944,0.39696093355195383,0.4542353875834118,0.4398277974998582,0.6417088404513344,0.4529015486985202,0.4869320586513537,0.6225361672782282
